Starting training at Sat Oct 11 14:48:55 PDT 2025

/projects/m000066/sujinesh/LatentWire/.venv/lib/python3.9/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(

Configuration:
  model_id: meta-llama/Meta-Llama-3.1-8B-Instruct
  compress_dim: 512
  compress_method: random
  input_dim: 4096
  pca_samples: 80000
  adapter_hidden_mult: 4
  adapter_dropout: 0.1
  adapter_lr: 0.0005
  samples: 10000
  epochs: 3
  batch_size: 64
  eval_every: 1
  eval_samples: 500
  save_dir: runs/stage1_adapter_only
  diagnostic_log: runs/stage1_adapter_only/logs/diagnostics.jsonl
============================================================
STAGE 1 PHASE 1: PURE RECONSTRUCTION TRAINING
Model: meta-llama/Meta-Llama-3.1-8B-Instruct
Compression: 4096 → 512 (8.0× compression)
Training samples: 10000
PCA samples: 80000
============================================================

GPU Information:
  CUDA available: Yes
  GPU count: 4
  GPU 0: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 1: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 2: NVIDIA H100 80GB HBM3 (85.0 GB)
  GPU 3: NVIDIA H100 80GB HBM3 (85.0 GB)

Logging diagnostics to: runs/stage1_adapter_only/logs/diagnostics.jsonl

Loading model...

Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 3699.50it/s]

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.71s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:04<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.14s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:05<00:00,  1.29s/it]

Creating adapter...
Adapter parameters: 19,952,641

Loading dataset...
Training samples: 10000
Validation samples: 500

Initializing random projection compressor (instant)...
✓ Random projection ready (4096 → 512)

============================================================
TRAINING
============================================================


Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s]
Epoch 1/3:   0%|          | 0/156 [00:00<?, ?it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9999, cos_sim=-0.002]
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9987, cos_sim=0.068] 
Epoch 1/3:   1%|          | 1/156 [00:00<01:26,  1.79it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9973, cos_sim=0.137]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9959, cos_sim=0.196]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9946, cos_sim=0.229]
Epoch 1/3:   2%|▏         | 3/156 [00:00<00:28,  5.34it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9935, cos_sim=0.240]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9925, cos_sim=0.241]
Epoch 1/3:   4%|▍         | 6/156 [00:00<00:14, 10.59it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9915, cos_sim=0.246]
Epoch 1/3:   5%|▌         | 8/156 [00:00<00:11, 12.80it/s, loss=0.9906, cos_sim=0.244]
Epoch 1/3:   5%|▌         | 8/156 [00:01<00:11, 12.80it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9897, cos_sim=0.245]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9887, cos_sim=0.252]
Epoch 1/3:   6%|▋         | 10/156 [00:01<00:11, 13.08it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9877, cos_sim=0.258]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9867, cos_sim=0.266]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9857, cos_sim=0.277]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9848, cos_sim=0.285]
Epoch 1/3:   8%|▊         | 12/156 [00:01<00:12, 11.24it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9838, cos_sim=0.295]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9828, cos_sim=0.299]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9818, cos_sim=0.305]
Epoch 1/3:  10%|█         | 16/156 [00:01<00:08, 16.69it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9808, cos_sim=0.303]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9798, cos_sim=0.297]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9788, cos_sim=0.291]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9778, cos_sim=0.289]
Epoch 1/3:  12%|█▏        | 19/156 [00:01<00:07, 17.56it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9768, cos_sim=0.283]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9758, cos_sim=0.279]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9748, cos_sim=0.271]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9738, cos_sim=0.268]
Epoch 1/3:  15%|█▍        | 23/156 [00:01<00:06, 21.40it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9728, cos_sim=0.270]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9718, cos_sim=0.266]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9708, cos_sim=0.262]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9698, cos_sim=0.256]
Epoch 1/3:  17%|█▋        | 27/156 [00:01<00:05, 24.84it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9687, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9677, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9667, cos_sim=0.262]
Epoch 1/3:  20%|█▉        | 31/156 [00:01<00:04, 27.36it/s, loss=0.9657, cos_sim=0.258]
Epoch 1/3:  20%|█▉        | 31/156 [00:02<00:04, 27.36it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9647, cos_sim=0.256]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9638, cos_sim=0.252]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9627, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9616, cos_sim=0.254]
Epoch 1/3:  22%|██▏       | 35/156 [00:02<00:04, 29.26it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9607, cos_sim=0.252]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9596, cos_sim=0.248]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9586, cos_sim=0.245]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9576, cos_sim=0.241]
Epoch 1/3:  25%|██▌       | 39/156 [00:02<00:03, 30.83it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9566, cos_sim=0.237]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9556, cos_sim=0.233]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9546, cos_sim=0.236]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9536, cos_sim=0.233]
Epoch 1/3:  28%|██▊       | 43/156 [00:02<00:03, 31.89it/s, loss=0.9525, cos_sim=0.235]
Epoch 1/3:  30%|███       | 47/156 [00:02<00:03, 32.87it/s, loss=0.9525, cos_sim=0.235]
Epoch 1/3:  30%|███       | 47/156 [00:02<00:03, 32.87it/s, loss=0.9515, cos_sim=0.230]
Epoch 1/3:  30%|███       | 47/156 [00:02<00:03, 32.87it/s, loss=0.9505, cos_sim=0.230]
Epoch 1/3:  30%|███       | 47/156 [00:02<00:03, 32.87it/s, loss=0.9495, cos_sim=0.226]
Epoch 1/3:  30%|███       | 47/156 [00:02<00:03, 32.87it/s, loss=0.9486, cos_sim=0.221]
Epoch 1/3:  33%|███▎      | 51/156 [00:02<00:03, 33.20it/s, loss=0.9486, cos_sim=0.221]
Epoch 1/3:  33%|███▎      | 51/156 [00:02<00:03, 33.20it/s, loss=0.9475, cos_sim=0.226]
Epoch 1/3:  33%|███▎      | 51/156 [00:02<00:03, 33.20it/s, loss=0.9465, cos_sim=0.224]
Epoch 1/3:  33%|███▎      | 51/156 [00:02<00:03, 33.20it/s, loss=0.9455, cos_sim=0.223]
Epoch 1/3:  33%|███▎      | 51/156 [00:02<00:03, 33.20it/s, loss=0.9445, cos_sim=0.221]
Epoch 1/3:  35%|███▌      | 55/156 [00:02<00:03, 33.45it/s, loss=0.9445, cos_sim=0.221]
Epoch 1/3:  35%|███▌      | 55/156 [00:02<00:03, 33.45it/s, loss=0.9435, cos_sim=0.221]
Epoch 1/3:  35%|███▌      | 55/156 [00:02<00:03, 33.45it/s, loss=0.9425, cos_sim=0.218]
Epoch 1/3:  35%|███▌      | 55/156 [00:02<00:03, 33.45it/s, loss=0.9415, cos_sim=0.220]
Epoch 1/3:  35%|███▌      | 55/156 [00:02<00:03, 33.45it/s, loss=0.9405, cos_sim=0.216]
Epoch 1/3:  38%|███▊      | 59/156 [00:02<00:03, 31.85it/s, loss=0.9405, cos_sim=0.216]
Epoch 1/3:  38%|███▊      | 59/156 [00:02<00:03, 31.85it/s, loss=0.9395, cos_sim=0.217]
Epoch 1/3:  38%|███▊      | 59/156 [00:02<00:03, 31.85it/s, loss=0.9385, cos_sim=0.214]
Epoch 1/3:  38%|███▊      | 59/156 [00:02<00:03, 31.85it/s, loss=0.9375, cos_sim=0.215]
Epoch 1/3:  38%|███▊      | 59/156 [00:02<00:03, 31.85it/s, loss=0.9366, cos_sim=0.211]
Epoch 1/3:  40%|████      | 63/156 [00:02<00:03, 24.41it/s, loss=0.9366, cos_sim=0.211]
Epoch 1/3:  40%|████      | 63/156 [00:03<00:03, 24.41it/s, loss=0.9356, cos_sim=0.211]
Epoch 1/3:  40%|████      | 63/156 [00:03<00:03, 24.41it/s, loss=0.9347, cos_sim=0.210]
Epoch 1/3:  40%|████      | 63/156 [00:03<00:03, 24.41it/s, loss=0.9337, cos_sim=0.210]
Epoch 1/3:  40%|████      | 63/156 [00:03<00:03, 24.41it/s, loss=0.9328, cos_sim=0.209]
Epoch 1/3:  43%|████▎     | 67/156 [00:03<00:03, 26.75it/s, loss=0.9328, cos_sim=0.209]
Epoch 1/3:  43%|████▎     | 67/156 [00:03<00:03, 26.75it/s, loss=0.9319, cos_sim=0.208]
Epoch 1/3:  43%|████▎     | 67/156 [00:03<00:03, 26.75it/s, loss=0.9309, cos_sim=0.208]
Epoch 1/3:  43%|████▎     | 67/156 [00:03<00:03, 26.75it/s, loss=0.9299, cos_sim=0.207]
Epoch 1/3:  45%|████▍     | 70/156 [00:03<00:03, 21.59it/s, loss=0.9299, cos_sim=0.207]
Epoch 1/3:  45%|████▍     | 70/156 [00:03<00:03, 21.59it/s, loss=0.9290, cos_sim=0.206]
Epoch 1/3:  45%|████▍     | 70/156 [00:03<00:03, 21.59it/s, loss=0.9281, cos_sim=0.201]
Epoch 1/3:  45%|████▍     | 70/156 [00:03<00:03, 21.59it/s, loss=0.9271, cos_sim=0.205]
Epoch 1/3:  45%|████▍     | 70/156 [00:03<00:03, 21.59it/s, loss=0.9262, cos_sim=0.199]
Epoch 1/3:  47%|████▋     | 74/156 [00:03<00:03, 24.38it/s, loss=0.9262, cos_sim=0.199]
Epoch 1/3:  47%|████▋     | 74/156 [00:03<00:03, 24.38it/s, loss=0.9252, cos_sim=0.201]
Epoch 1/3:  47%|████▋     | 74/156 [00:03<00:03, 24.38it/s, loss=0.9243, cos_sim=0.199]
Epoch 1/3:  47%|████▋     | 74/156 [00:03<00:03, 24.38it/s, loss=0.9233, cos_sim=0.200]
Epoch 1/3:  49%|████▉     | 77/156 [00:03<00:03, 22.90it/s, loss=0.9233, cos_sim=0.200]
Epoch 1/3:  49%|████▉     | 77/156 [00:03<00:03, 22.90it/s, loss=0.9223, cos_sim=0.200]
Epoch 1/3:  49%|████▉     | 77/156 [00:03<00:03, 22.90it/s, loss=0.9214, cos_sim=0.201]
Epoch 1/3:  49%|████▉     | 77/156 [00:03<00:03, 22.90it/s, loss=0.9204, cos_sim=0.200]
Epoch 1/3:  49%|████▉     | 77/156 [00:03<00:03, 22.90it/s, loss=0.9195, cos_sim=0.197]
Epoch 1/3:  52%|█████▏    | 81/156 [00:03<00:02, 25.29it/s, loss=0.9195, cos_sim=0.197]
Epoch 1/3:  52%|█████▏    | 81/156 [00:03<00:02, 25.29it/s, loss=0.9186, cos_sim=0.196]
Epoch 1/3:  52%|█████▏    | 81/156 [00:03<00:02, 25.29it/s, loss=0.9176, cos_sim=0.196]
Epoch 1/3:  52%|█████▏    | 81/156 [00:03<00:02, 25.29it/s, loss=0.9167, cos_sim=0.196]
Epoch 1/3:  52%|█████▏    | 81/156 [00:03<00:02, 25.29it/s, loss=0.9158, cos_sim=0.194]
Epoch 1/3:  54%|█████▍    | 85/156 [00:03<00:02, 27.87it/s, loss=0.9158, cos_sim=0.194]
Epoch 1/3:  54%|█████▍    | 85/156 [00:03<00:02, 27.87it/s, loss=0.9148, cos_sim=0.194]
Epoch 1/3:  54%|█████▍    | 85/156 [00:03<00:02, 27.87it/s, loss=0.9139, cos_sim=0.194]
Epoch 1/3:  54%|█████▍    | 85/156 [00:03<00:02, 27.87it/s, loss=0.9129, cos_sim=0.192]
Epoch 1/3:  54%|█████▍    | 85/156 [00:03<00:02, 27.87it/s, loss=0.9120, cos_sim=0.191]
Epoch 1/3:  57%|█████▋    | 89/156 [00:03<00:02, 29.93it/s, loss=0.9120, cos_sim=0.191]
Epoch 1/3:  57%|█████▋    | 89/156 [00:03<00:02, 29.93it/s, loss=0.9111, cos_sim=0.190]
Epoch 1/3:  57%|█████▋    | 89/156 [00:03<00:02, 29.93it/s, loss=0.9101, cos_sim=0.192]
Epoch 1/3:  57%|█████▋    | 89/156 [00:04<00:02, 29.93it/s, loss=0.9092, cos_sim=0.191]
Epoch 1/3:  57%|█████▋    | 89/156 [00:04<00:02, 29.93it/s, loss=0.9082, cos_sim=0.190]
Epoch 1/3:  60%|█████▉    | 93/156 [00:04<00:02, 31.18it/s, loss=0.9082, cos_sim=0.190]
Epoch 1/3:  60%|█████▉    | 93/156 [00:04<00:02, 31.18it/s, loss=0.9073, cos_sim=0.189]
Epoch 1/3:  60%|█████▉    | 93/156 [00:04<00:02, 31.18it/s, loss=0.9064, cos_sim=0.188]
Epoch 1/3:  60%|█████▉    | 93/156 [00:04<00:02, 31.18it/s, loss=0.9054, cos_sim=0.189]
Epoch 1/3:  60%|█████▉    | 93/156 [00:04<00:02, 31.18it/s, loss=0.9045, cos_sim=0.187]
Epoch 1/3:  62%|██████▏   | 97/156 [00:04<00:01, 32.05it/s, loss=0.9045, cos_sim=0.187]
Epoch 1/3:  62%|██████▏   | 97/156 [00:04<00:01, 32.05it/s, loss=0.9036, cos_sim=0.186]
Epoch 1/3:  62%|██████▏   | 97/156 [00:04<00:01, 32.05it/s, loss=0.9026, cos_sim=0.188]
Epoch 1/3:  62%|██████▏   | 97/156 [00:04<00:01, 32.05it/s, loss=0.9017, cos_sim=0.187]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

Epoch 1/3:  62%|██████▏   | 97/156 [00:07<00:01, 32.05it/s, loss=0.9008, cos_sim=0.188]
Epoch 1/3:  65%|██████▍   | 101/156 [00:07<00:14,  3.71it/s, loss=0.9008, cos_sim=0.188]
Epoch 1/3:  65%|██████▍   | 101/156 [00:07<00:14,  3.71it/s, loss=0.8999, cos_sim=0.185]
Epoch 1/3:  65%|██████▍   | 101/156 [00:07<00:14,  3.71it/s, loss=0.8990, cos_sim=0.182]
Epoch 1/3:  65%|██████▍   | 101/156 [00:07<00:14,  3.71it/s, loss=0.8980, cos_sim=0.184]
